root_id,filepath
864691135367033849,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135367033849.swc
864691135368295929,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135368295929.swc
864691135368459001,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135368459001.swc
864691135368696313,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135368696313.swc
864691135368813817,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135368813817.swc
864691135368949241,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135368949241.swc
864691135373601736,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135373601736.swc
864691135374981320,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135374981320.swc
864691135375107272,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375107272.swc
864691135375165128,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375165128.swc
864691135375182792,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375182792.swc
864691135375241160,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375241160.swc
864691135375270088,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375270088.swc
864691135375351369,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375351369.swc
864691135375430985,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375430985.swc
864691135375441993,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375441993.swc
864691135375484489,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375484489.swc
864691135375590217,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375590217.swc
864691135375633481,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135375633481.swc
864691135382556378,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135382556378.swc
864691135384086490,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135384086490.swc
864691135384135130,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135384135130.swc
864691135384176619,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135384176619.swc
864691135384209131,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135384209131.swc
864691135384285931,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135384285931.swc
864691135384292843,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135384292843.swc
864691135384344043,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135384344043.swc
864691135385422677,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135385422677.swc
864691135386899029,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135386899029.swc
864691135386940245,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135386940245.swc
864691135386963541,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135386963541.swc
864691135387753601,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135387753601.swc
864691135387988609,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135387988609.swc
864691135388024449,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135388024449.swc
864691135388119169,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135388119169.swc
864691135394307317,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135394307317.swc
864691135395617525,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135395617525.swc
864691135395641589,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135395641589.swc
864691135395833333,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135395833333.swc
864691135395942901,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135395942901.swc
864691135396580129,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135396580129.swc
864691135397023777,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135397023777.swc
864691135397846049,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135397846049.swc
864691135397960481,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135397960481.swc
864691135397982753,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135397982753.swc
864691135398005537,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135398005537.swc
864691135398051105,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135398051105.swc
864691135398076193,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135398076193.swc
864691135398107425,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135398107425.swc
864691135404763374,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135404763374.swc
864691135404765166,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135404765166.swc
864691135404857070,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135404857070.swc
864691135404860654,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135404860654.swc
864691135405138670,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135405138670.swc
864691135408560329,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135408560329.swc
864691135408788169,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135408788169.swc
864691135408808649,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135408808649.swc
864691135408821961,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135408821961.swc
864691135409060041,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135409060041.swc
864691135416233914,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135416233914.swc
864691135417045946,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135417045946.swc
864691135417236410,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135417236410.swc
864691135417307322,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135417307322.swc
864691135417313722,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135417313722.swc
864691135417443514,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135417443514.swc
864691135417478842,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135417478842.swc
864691135428676144,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135428676144.swc
864691135429763120,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135429763120.swc
864691135430004016,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430004016.swc
864691135430059312,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430059312.swc
864691135430097712,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430097712.swc
864691135430131760,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430131760.swc
864691135430186032,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430186032.swc
864691135430268976,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430268976.swc
864691135430270512,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430270512.swc
864691135430275120,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430275120.swc
864691135430286384,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430286384.swc
864691135430290480,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430290480.swc
864691135430346544,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430346544.swc
864691135430356784,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430356784.swc
864691135430446128,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430446128.swc
864691135430460720,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430460720.swc
864691135430486576,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430486576.swc
864691135430736688,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430736688.swc
864691135430749232,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135430749232.swc
864691135440543560,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135440543560.swc
864691135441799752,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135441799752.swc
864691135442076744,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135442076744.swc
864691135446065810,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135446065810.swc
864691135447187602,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135447187602.swc
864691135447312274,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135447312274.swc
864691135448002132,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135448002132.swc
864691135455123562,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135455123562.swc
864691135455400554,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135455400554.swc
864691135455507818,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135455507818.swc
